CHR	END	sim100	Raw
chr1	1838219	2	1096
chr1	2955412	2	500
chr1	4126006	2	514
chr1	5151267	2	536
chr1	6170743	2	545
chr1	7193531	2	523
chr1	8219030	2	509
chr1	9243821	1	307
chr1	10266954	1	270
chr1	11289990	1	269
chr1	12310183	1	272
chr1	14159092	1	296
chr1	15181512	1	294
chr1	16202316	1	299
chr1	17466672	1	271
chr1	18481381	1	274
chr1	19492085	1	257
chr1	20512426	1	253
chr1	21536259	1	271
chr1	22592935	1	258
chr1	23607670	1	233
chr1	24637851	1	249
chr1	25715278	1	254
chr1	26753515	1	278
chr1	27788744	1	272
chr1	28815047	1	232
chr1	29841570	1	259
chr1	31021008	1	241
chr1	32043014	1	258
chr1	33064669	1	279
chr1	34091838	1	236
chr1	35132832	1	259
chr1	36159085	1	277
chr1	37178574	1	281
chr1	38199894	1	248
chr1	39224199	1	264
chr1	40276664	1	299
chr1	41307853	1	254
chr1	42332874	1	261
chr1	43364278	1	247
chr1	44389355	1	277
chr1	45407250	1	273
chr1	46455150	1	276
chr1	47535735	1	248
chr1	48592176	1	286
chr1	49642129	1	262
chr1	50698588	1	288
chr1	51726868	1	270
chr1	52759771	1	267
chr1	53781756	1	273
chr1	54799675	1	303
chr1	55828323	1	316
chr1	56861232	2	536
chr1	57876994	2	536
chr1	58914907	2	523
chr1	59951704	2	534
chr1	61004774	2	537
chr1	62028341	2	536
chr1	63054282	2	514
chr1	64085646	2	541
chr1	65112775	2	580
chr1	66156360	2	524
chr1	67193090	2	556
chr1	68229151	2	510
chr1	69258007	2	544
chr1	70301004	2	610
chr1	71346000	4	1100
chr1	72382510	4	1070
chr1	73404572	4	1073
chr1	74430786	4	1062
chr1	75475829	4	1081
chr1	76531960	4	785
chr1	77565533	2	523
chr1	78592781	2	577
chr1	79631492	2	548
chr1	80674840	2	513
chr1	81713706	2	532
chr1	82743030	2	564
chr1	83963739	2	520
chr1	84992457	2	503
chr1	86011133	2	714
chr1	87068467	2	772
chr1	88108293	2	546
chr1	89126368	2	532
chr1	90175174	2	515
chr1	91215198	2	571
chr1	92262771	2	502
chr1	93304359	2	477
chr1	94346288	1	272
chr1	95378984	1	294
chr1	96401446	1	262
chr1	97450981	1	264
chr1	98478170	1	258
chr1	99507132	1	244
